
  0%|          | 0/100 [00:00<?, ?it/s]
selected_clients = [False, True, False, True, True, True, True, False, True, False, True, False, False, True, False, True, False, False, False, True]
loss = 2.2936, accuracy = 13.120

  1%|          | 1/100 [00:03<05:04,  3.08s/it]

  2%|▏         | 2/100 [00:06<04:57,  3.03s/it]

  3%|▎         | 3/100 [00:09<04:53,  3.02s/it]

  4%|▍         | 4/100 [00:13<05:23,  3.37s/it]

  5%|▌         | 5/100 [00:16<05:23,  3.40s/it]

  6%|▌         | 6/100 [00:19<05:06,  3.26s/it]

  7%|▋         | 7/100 [00:22<04:53,  3.16s/it]


  9%|▉         | 9/100 [00:29<05:14,  3.45s/it]

 10%|█         | 10/100 [00:32<04:57,  3.30s/it]
selected_clients = [False, False, False, True, True, True, True, True, False, False, False, False, True, True, True, False, True, False, False, True]
loss = 1.3312, accuracy = 62.600

 11%|█         | 11/100 [00:35<04:45,  3.21s/it]

 12%|█▏        | 12/100 [00:38<04:37,  3.15s/it]

 13%|█▎        | 13/100 [00:42<04:58,  3.43s/it]

 14%|█▍        | 14/100 [00:46<04:51,  3.38s/it]

 15%|█▌        | 15/100 [00:49<04:38,  3.27s/it]


 17%|█▋        | 17/100 [00:56<04:47,  3.46s/it]

 18%|█▊        | 18/100 [01:00<05:12,  3.82s/it]

 19%|█▉        | 19/100 [01:03<04:49,  3.57s/it]

 20%|██        | 20/100 [01:06<04:30,  3.38s/it]
selected_clients = [False, True, False, False, True, False, True, True, False, True, False, True, True, False, False, True, True, False, True, False]
loss = 0.5893, accuracy = 81.540

 21%|██        | 21/100 [01:10<04:26,  3.38s/it]

 22%|██▏       | 22/100 [01:14<04:37,  3.56s/it]

 23%|██▎       | 23/100 [01:17<04:21,  3.39s/it]

 24%|██▍       | 24/100 [01:20<04:08,  3.26s/it]

 25%|██▌       | 25/100 [01:22<03:57,  3.17s/it]


 27%|██▋       | 27/100 [01:30<04:06,  3.38s/it]

 28%|██▊       | 28/100 [01:33<03:53,  3.24s/it]
selected_clients = [False, True, True, False, False, False, True, True, False, True, False, True, False, True, False, False, False, True, True, True]


 30%|███       | 30/100 [01:39<03:48,  3.27s/it]

 31%|███       | 31/100 [01:43<03:56,  3.43s/it]
loss = 0.4296, accuracy = 86.780

 32%|███▏      | 32/100 [01:46<03:43,  3.28s/it]

 33%|███▎      | 33/100 [01:49<03:33,  3.19s/it]

 34%|███▍      | 34/100 [01:52<03:26,  3.12s/it]

 35%|███▌      | 35/100 [01:56<03:42,  3.43s/it]

 36%|███▌      | 36/100 [01:59<03:36,  3.38s/it]

 37%|███▋      | 37/100 [02:02<03:25,  3.26s/it]

 38%|███▊      | 38/100 [02:05<03:17,  3.18s/it]

 39%|███▉      | 39/100 [02:09<03:23,  3.33s/it]

 40%|████      | 40/100 [02:13<03:27,  3.46s/it]

 41%|████      | 41/100 [02:16<03:15,  3.31s/it]
loss = 0.3801, accuracy = 88.420

 42%|████▏     | 42/100 [02:19<03:05,  3.20s/it]
selected_clients = [False, True, True, False, True, False, True, True, False, True, True, True, False, False, False, False, True, False, True, False]


 44%|████▍     | 44/100 [02:26<03:17,  3.52s/it]

 45%|████▌     | 45/100 [02:29<03:05,  3.37s/it]

 46%|████▌     | 46/100 [02:32<02:55,  3.26s/it]

 47%|████▋     | 47/100 [02:35<02:48,  3.18s/it]

 48%|████▊     | 48/100 [02:39<02:56,  3.39s/it]

 49%|████▉     | 49/100 [02:43<02:56,  3.46s/it]

 50%|█████     | 50/100 [02:46<02:47,  3.36s/it]

 51%|█████     | 51/100 [02:49<02:39,  3.25s/it]
loss = 0.3401, accuracy = 89.840

 52%|█████▏    | 52/100 [02:52<02:38,  3.31s/it]

 53%|█████▎    | 53/100 [02:56<02:44,  3.51s/it]

 54%|█████▍    | 54/100 [02:59<02:35,  3.37s/it]

 55%|█████▌    | 55/100 [03:02<02:27,  3.27s/it]

 56%|█████▌    | 56/100 [03:05<02:20,  3.18s/it]

 57%|█████▋    | 57/100 [03:09<02:30,  3.51s/it]

 58%|█████▊    | 58/100 [03:13<02:23,  3.41s/it]

 59%|█████▉    | 59/100 [03:16<02:14,  3.28s/it]

 60%|██████    | 60/100 [03:19<02:07,  3.20s/it]

 61%|██████    | 61/100 [03:22<02:11,  3.38s/it]
loss = 0.3075, accuracy = 90.920

 62%|██████▏   | 62/100 [03:26<02:11,  3.45s/it]

 63%|██████▎   | 63/100 [03:29<02:02,  3.31s/it]

 64%|██████▍   | 64/100 [03:32<01:55,  3.21s/it]

 65%|██████▌   | 65/100 [03:35<01:51,  3.20s/it]

 66%|██████▌   | 66/100 [03:39<01:59,  3.51s/it]

 67%|██████▋   | 67/100 [03:42<01:50,  3.35s/it]

 68%|██████▊   | 68/100 [03:45<01:44,  3.25s/it]

 69%|██████▉   | 69/100 [03:48<01:38,  3.19s/it]

 70%|███████   | 70/100 [03:52<01:43,  3.44s/it]

 71%|███████   | 71/100 [03:56<01:39,  3.45s/it]
loss = 0.2845, accuracy = 91.740

 72%|███████▏  | 72/100 [03:59<01:33,  3.32s/it]

 73%|███████▎  | 73/100 [04:02<01:27,  3.23s/it]

 74%|███████▍  | 74/100 [04:06<01:26,  3.33s/it]

 75%|███████▌  | 75/100 [04:09<01:27,  3.51s/it]

 76%|███████▌  | 76/100 [04:13<01:21,  3.38s/it]

 77%|███████▋  | 77/100 [04:16<01:15,  3.27s/it]

 78%|███████▊  | 78/100 [04:19<01:10,  3.21s/it]

 79%|███████▉  | 79/100 [04:23<01:14,  3.53s/it]

 80%|████████  | 80/100 [04:26<01:07,  3.39s/it]

 81%|████████  | 81/100 [04:29<01:02,  3.28s/it]
loss = 0.2722, accuracy = 92.060

 82%|████████▏ | 82/100 [04:32<00:57,  3.21s/it]

 83%|████████▎ | 83/100 [04:36<00:57,  3.39s/it]

 84%|████████▍ | 84/100 [04:39<00:55,  3.45s/it]

 85%|████████▌ | 85/100 [04:42<00:49,  3.33s/it]

 86%|████████▌ | 86/100 [04:45<00:45,  3.24s/it]

 87%|████████▋ | 87/100 [04:49<00:42,  3.28s/it]

 88%|████████▊ | 88/100 [04:53<00:42,  3.53s/it]

 89%|████████▉ | 89/100 [04:56<00:37,  3.37s/it]

 90%|█████████ | 90/100 [04:59<00:32,  3.25s/it]

 91%|█████████ | 91/100 [05:02<00:28,  3.18s/it]
loss = 0.2521, accuracy = 92.540

 92%|█████████▏| 92/100 [05:06<00:27,  3.45s/it]

 93%|█████████▎| 93/100 [05:09<00:23,  3.40s/it]

 94%|█████████▍| 94/100 [05:12<00:19,  3.28s/it]

 95%|█████████▌| 95/100 [05:15<00:16,  3.21s/it]

 96%|█████████▌| 96/100 [05:19<00:13,  3.31s/it]

 97%|█████████▋| 97/100 [05:23<00:10,  3.45s/it]

 98%|█████████▊| 98/100 [05:26<00:06,  3.31s/it]

 99%|█████████▉| 99/100 [05:29<00:03,  3.21s/it]

100%|██████████| 100/100 [05:32<00:00,  3.32s/it]
avg_active_clients = 10.0
